accessionNumber,Insider,Relation,Last Date,Transaction,Owner Type,Shares Traded,Price,Shares Held
000106299324001772,Walmsley Emma N,Director,2024-01-31,Award/Acquisition (Non Open Market),Direct,148,0,9958.197
000106299324001771,STANTON JOHN W,Director,2024-01-31,Award/Acquisition (Non Open Market),Direct,148,0,77806
000106299324001770,SCHARF CHARLES W,Director,2024-01-31,Award/Acquisition (Non Open Market),Direct,148,0,43793
000106299324001769,Rodriguez Carlos A,Director,2024-01-31,Award/Acquisition (Non Open Market),Direct,257.81,0,2914.143
000106299324001768,PRITZKER PENNY S,Director,2024-01-31,Award/Acquisition (Non Open Market),Indirect,242.09,0,12054.56
000106299324001767,PETERSON SANDRA E,Director,2024-01-31,Award/Acquisition (Non Open Market),Direct,267.242,0,23470.301
000106299324001766,Mason Mark,Director,2024-01-31,Award/Acquisition (Non Open Market),Direct,147,0,576
000106299324001765,MacGregor Catherine,Director,2024-01-31,Award/Acquisition (Non Open Market),Direct,226.37,0,226.37
000106299324000918,Jolla Alice L.,Director,2024-01-16,Payment of Exercise Price or Tax Liability,Direct,197.512,388.47,69048.9816
000106299323023299,Hogan Kathleen T,Director,2023-12-26,Gift,Direct,120,0,183640.8399
000106299323022684,Jolla Alice L.,Director,2023-12-15,Payment of Exercise Price or Tax Liability,Direct,264.433,365.93,69246.4936
000106299323022683,WARRIOR PADMASREE,Director,2023-12-14,Award/Acquisition (Non Open Market),Direct,8.580,0,4195.477
000106299323022682,THOMPSON JOHN WENDELL,Director,2023-12-14,Award/Acquisition (Non Open Market),Direct,54.666,0,26727.467
000106299323022681,Rodriguez Carlos A,Director,2023-12-14,Award/Acquisition (Non Open Market),Direct,5.431,0,2656.333
000106299323022680,PRITZKER PENNY S,Director,2023-12-14,Award/Acquisition (Non Open Market),Indirect,24.160,0,11812.471
000106299323022679,PETERSON SANDRA E,Director,2023-12-14,Award/Acquisition (Non Open Market),Direct,47.458,0,23203.059
000106299323022678,List Teri,Director,2023-12-14,Award/Acquisition (Non Open Market),Direct,46.302,0,22637.858
000106299323022677,Hoffman Reid,Director,2023-12-14,Award/Acquisition (Non Open Market),Indirect,29.747,0,14544.46
000106299323022364,Hogan Kathleen T,Director,2023-12-08,Sale,Direct,24680.983,369.00,183760.8399
000106299323022112,Walmsley Emma N,Director,2023-12-06,Award/Acquisition (Non Open Market),Direct,159,0,9857.897
000106299323022111,WARRIOR PADMASREE,Director,2023-12-06,Award/Acquisition (Non Open Market),Direct,42.367,0,135.789
000106299323022108,THOMPSON JOHN WENDELL,Director,2023-12-06,Award/Acquisition (Non Open Market),Direct,159.30,0,42758.561
000106299323022106,STANTON JOHN W,Director,2023-12-06,Award/Acquisition (Non Open Market),Direct,159,0,77659
000106299323022104,SCHARF CHARLES W,Director,2023-12-06,Award/Acquisition (Non Open Market),Direct,159,0,43645
000106299323022102,Rodriguez Carlos A,Director,2023-12-06,Award/Acquisition (Non Open Market),Direct,277.928,0,2650.902
000106299323022100,PRITZKER PENNY S,Director,2023-12-06,Award/Acquisition (Non Open Market),Indirect,260.982,0,11788.310
000106299323022098,PETERSON SANDRA E,Director,2023-12-06,Award/Acquisition (Non Open Market),Direct,288.097,0,23155.601
000106299323022096,List Teri,Director,2023-12-06,Award/Acquisition (Non Open Market),Direct,159,0,159
000106299323022093,Johnston Hugh F,Director,2023-12-06,Award/Acquisition (Non Open Market),Direct,159,0,7602
000106299323022091,Hoffman Reid,Director,2023-12-06,Award/Acquisition (Non Open Market),Indirect,244.035,0,14514.712
000106299323021748,SMITH BRADFORD L,Director,2023-12-01,Gift,Direct,10000,0,619129.2701
000106299323021746,Jolla Alice L.,Director,2023-11-30,Payment of Exercise Price or Tax Liability,Direct,451.859,378.85,69510.9266
000106299323021744,Numoto Takeshi,Director,2023-11-30,Payment of Exercise Price or Tax Liability,Direct,368.341,378.85,49293.469
000106299323020839,Young Christopher David,Director,2023-11-13,Payment of Exercise Price or Tax Liability,Direct,10302.724,369.67,109446.6202
000106299323020838,Althoff Judson,Director,2023-11-13,Sale,Direct,11500,367.377,142986.221
000106299323020063,Nadella Satya,Director,2023-11-01,Gift,Direct,1162,0,804157.853
000106299323019483,Jolla Alice L.,Director,2023-10-16,Payment of Exercise Price or Tax Liability,Direct,177.075,327.73,69962.7856
000106299323018292,Young Christopher David,Director,2023-09-18,Award/Acquisition (Non Open Market),Direct,11442,0,119698.772
000106299323018291,SMITH BRADFORD L,Director,2023-09-18,Award/Acquisition (Non Open Market),Direct,23646,0,629124.1109
000106299323018290,Hood Amy,Director,2023-09-18,Award/Acquisition (Non Open Market),Direct,26697,0,521114.556
000106299323018289,Hogan Kathleen T,Director,2023-09-18,Award/Acquisition (Non Open Market),Direct,10069,0,208441.8229
000106299323018288,Althoff Judson,Director,2023-09-18,Award/Acquisition (Non Open Market),Direct,25385,0,154486.221
000106299323018094,WARRIOR PADMASREE,Director,2023-09-13,Award/Acquisition (Non Open Market),Direct,46.495,0,93.236
000106299323018093,Walmsley Emma N,Director,2023-09-13,Award/Acquisition (Non Open Market),Direct,175,0,9751.397
000106299323018092,THOMPSON JOHN WENDELL,Director,2023-09-13,Award/Acquisition (Non Open Market),Direct,174.820,0,42513.908
000106299323018091,STANTON JOHN W,Director,2023-09-13,Award/Acquisition (Non Open Market),Direct,175,0,77499
000106299323018090,SCHARF CHARLES W,Director,2023-09-13,Award/Acquisition (Non Open Market),Direct,175,0,43486
000106299323018089,Rodriguez Carlos A,Director,2023-09-13,Award/Acquisition (Non Open Market),Direct,305.005,0,2368.219
000106299323018088,PRITZKER PENNY S,Director,2023-09-13,Award/Acquisition (Non Open Market),Indirect,286.407,0,11504.232
000106299323018087,PETERSON SANDRA E,Director,2023-09-13,Award/Acquisition (Non Open Market),Direct,316.164,0,22821.688
000106299323018086,List Teri,Director,2023-09-13,Award/Acquisition (Non Open Market),Direct,45.265,0,122591.556
000106299323018085,Johnston Hugh F,Director,2023-09-13,Award/Acquisition (Non Open Market),Direct,175,0,7443
000106299323018084,Hoffman Reid,Director,2023-09-13,Award/Acquisition (Non Open Market),Indirect,267.809,0,14242.084
000106299323017606,Hogan Kathleen T,Director,2023-09-01,Sale,Direct,26814.601,327.372,198372.8229
000106299323017605,Nadella Satya,Director,2023-09-01,Sale,Direct,10104,327.5625,833449.853
000106299323017422,Young Christopher David,Director,2023-08-31,Award/Acquisition (Non Open Market),Direct,25271,0,124376.7169
000106299323017421,SMITH BRADFORD L,Director,2023-08-30,Payment of Exercise Price or Tax Liability,Direct,1563.466,328.41,586520.2769
000106299323017420,Nadella Satya,Director,2023-08-30,Payment of Exercise Price or Tax Liability,Direct,4220.646,328.41,776793.989
000106299323017419,Jolla Alice L.,Director,2023-08-30,Payment of Exercise Price or Tax Liability,Direct,84.732,328.41,65144.6586
000106299323017418,Hood Amy,Director,2023-08-30,Payment of Exercise Price or Tax Liability,Direct,2000.758,328.41,472314.550
000106299323017417,Hogan Kathleen T,Director,2023-08-30,Payment of Exercise Price or Tax Liability,Direct,760.622,328.41,216237.4696
000106299323017416,Capossela Christopher C,Director,2023-08-30,Payment of Exercise Price or Tax Liability,Direct,831.482,328.41,88496.3862
000106299323017415,Althoff Judson,Director,2023-08-30,Payment of Exercise Price or Tax Liability,Direct,1172.447,328.41,116284.025
000106299323015939,List Teri,Director,2023-08-04,Gift,Direct,91,0,84
000106299323015726,SMITH BRADFORD L,Director,2023-08-01,Sale,Direct,28962,336.8867,609032.7836
000106299323015013,Jolla Alice L.,Director,2023-07-17,Payment of Exercise Price or Tax Liability,Direct,177.469,345.24,65229.3906
000106299323013585,WARRIOR PADMASREE,Director,2023-06-13,Award/Acquisition (Non Open Market),Direct,46.741,0,46.741
000106299323013584,Walmsley Emma N,Director,2023-06-13,Award/Acquisition (Non Open Market),Direct,175,0,9628.898
000106299323013583,THOMPSON JOHN WENDELL,Director,2023-06-13,Award/Acquisition (Non Open Market),Direct,191.096,0,42339.088
000106299323013582,STANTON JOHN W,Director,2023-06-13,Award/Acquisition (Non Open Market),Direct,175,0,77324
000106299323013581,SCHARF CHARLES W,Director,2023-06-13,Award/Acquisition (Non Open Market),Direct,175,0,43311
000106299323013580,Rodriguez Carlos A,Director,2023-06-13,Award/Acquisition (Non Open Market),Direct,298.354,0,2063.214
000106299323013579,PRITZKER PENNY S,Director,2023-06-13,Award/Acquisition (Non Open Market),Indirect,287.924,0,11217.825
000106299323013578,PETERSON SANDRA E,Director,2023-06-13,Award/Acquisition (Non Open Market),Direct,310.753,0,22505.524
000106299323013577,List Teri,Director,2023-06-13,Award/Acquisition (Non Open Market),Direct,175,0,1019
000106299323013574,Johnston Hugh F,Director,2023-06-13,Award/Acquisition (Non Open Market),Direct,175,0,7268
000106299323013573,Hoffman Reid,Director,2023-06-13,Award/Acquisition (Non Open Market),Indirect,269.227,0,13974.275
000106299323013293,WARRIOR PADMASREE,Director,2023-06-08,Award/Acquisition (Non Open Market),Direct,8.716,0,4178.509
000106299323013292,THOMPSON JOHN WENDELL,Director,2023-06-08,Award/Acquisition (Non Open Market),Direct,55.534,0,26619.358
000106299323013291,Rodriguez Carlos A,Director,2023-06-08,Award/Acquisition (Non Open Market),Direct,3.682,0,1764.860
000106299323013290,PRITZKER PENNY S,Director,2023-06-08,Award/Acquisition (Non Open Market),Indirect,22.803,0,10929.902
000106299323013285,PETERSON SANDRA E,Director,2023-06-08,Award/Acquisition (Non Open Market),Direct,46.303,0,22194.771
000106299323013284,List Teri,Director,2023-06-08,Award/Acquisition (Non Open Market),Direct,47.037,0,22546.291
000106299323013281,Hoffman Reid,Director,2023-06-08,Award/Acquisition (Non Open Market),Indirect,28.592,0,13705.048
000106299323013183,Nadella Satya,Director,2023-06-07,Gift,Direct,7610,0,781014.6350
000106299323012986,List Teri,Director,2023-06-02,Sale,Direct,1250,334.7701,874
000106299323012548,Jolla Alice L.,Director,2023-05-30,Payment of Exercise Price or Tax Liability,Direct,83.9920,332.89,65738.2546
000106299323011867,Capossela Christopher C,Director,2023-05-18,Sale,Direct,5000,316.8707,89327.8682
000106299323011427,Capossela Christopher C,Director,2023-05-16,Gift,Direct,1620,0,99408.8682
000106299323010699,Capossela Christopher C,Director,2023-05-09,Sale,Direct,5000,308.705,105205.8682
000106299323010489,Capossela Christopher C,Director,2023-05-05,Sale,Direct,5000,310.05,110205.8682
000106299323009962,Althoff Judson,Director,2023-05-01,Sale,Direct,30000,306.09,117456.472
000106299323009292,Jolla Alice L.,Director,2023-04-17,Payment of Exercise Price or Tax Liability,Direct,177.469,286.14,66822.2466
000106299323006663,WARRIOR PADMASREE,Director,2023-03-09,Award/Acquisition (Non Open Market),Direct,11.206,0,4169.793
000106299323006662,THOMPSON JOHN WENDELL,Director,2023-03-09,Award/Acquisition (Non Open Market),Direct,71.396,0,26563.824
000106299323006661,Rodriguez Carlos A,Director,2023-03-09,Award/Acquisition (Non Open Market),Direct,4.732,0,1761.178
000106299323006660,PRITZKER PENNY S,Director,2023-03-09,Award/Acquisition (Non Open Market),Indirect,29.313,0,10907.099
000106299323006655,PETERSON SANDRA E,Director,2023-03-09,Award/Acquisition (Non Open Market),Direct,59.527,0,22148.468
000106299323006654,List Teri,Director,2023-03-09,Award/Acquisition (Non Open Market),Direct,60.470,0,22499.254
000106299323006653,Hoffman Reid,Director,2023-03-09,Award/Acquisition (Non Open Market),Indirect,36.757,0,13676.456
000106299323005633,Young Christopher David,Director,2023-02-28,Payment of Exercise Price or Tax Liability,Direct,1845.705,250.16,99105.7169
000106299323005632,SMITH BRADFORD L,Director,2023-02-28,Payment of Exercise Price or Tax Liability,Direct,3951.672,250.16,637994.7836
000106299323005629,Nadella Satya,Director,2023-02-28,Payment of Exercise Price or Tax Liability,Direct,5760.811,250.16,793391.635
000106299323005628,Jolla Alice L.,Director,2023-02-28,Payment of Exercise Price or Tax Liability,Direct,414.96,250.16,65999.7156
000106299323005625,Hood Amy,Director,2023-02-28,Payment of Exercise Price or Tax Liability,Direct,5008.692,250.16,474315.308
000106299323005624,Hogan Kathleen T,Director,2023-02-28,Payment of Exercise Price or Tax Liability,Direct,2068.509,250.16,216998.0916
000106299323005621,Capossela Christopher C,Director,2023-02-28,Payment of Exercise Price or Tax Liability,Direct,1229.084,250.16,115132.6419
000106299323005620,Althoff Judson,Director,2023-02-28,Payment of Exercise Price or Tax Liability,Direct,2590.669,250.16,147456.472
000106299323003693,Capossela Christopher C,Director,2023-02-13,Sale,Direct,1000,272.3233,116361.7259
000106299323002880,Capossela Christopher C,Director,2023-02-09,Sale,Direct,1000,269.38,117361.7259
000106299323001857,WARRIOR PADMASREE,Director,2023-01-31,Award/Acquisition (Non Open Market),Direct,63.052,0,4158.587
000106299323001855,Walmsley Emma N,Director,2023-01-31,Award/Acquisition (Non Open Market),Direct,237,0,9524.998
000106299323001853,THOMPSON JOHN WENDELL,Director,2023-01-31,Award/Acquisition (Non Open Market),Direct,302.651,0,41947.013
000106299323001851,STANTON JOHN W,Director,2023-01-31,Award/Acquisition (Non Open Market),Direct,237,0,77149
000106299323001849,SCHARF CHARLES W,Director,2023-01-31,Award/Acquisition (Non Open Market),Direct,237,0,43136
000106299323001847,Rodriguez Carlos A,Director,2023-01-31,Award/Acquisition (Non Open Market),Direct,378.314,0,1756.446
000106299323001845,PRITZKER PENNY S,Director,2023-01-31,Award/Acquisition (Non Open Market),Indirect,388.402,0,10877.786
000106299323001843,PETERSON SANDRA E,Director,2023-01-31,Award/Acquisition (Non Open Market),Direct,398.491,0,22088.941
000106299323001841,List Teri,Director,2023-01-31,Award/Acquisition (Non Open Market),Direct,237,0,2124
000106299323001839,Johnston Hugh F,Director,2023-01-31,Award/Acquisition (Non Open Market),Direct,237,0,7093
000106299323001837,Hoffman Reid,Director,2023-01-31,Award/Acquisition (Non Open Market),Indirect,363.181,0,13639.699
000106299323001042,Jolla Alice L.,Director,2023-01-17,Payment of Exercise Price or Tax Liability,Direct,200.926,239.23,66414.6756
000106299322024027,Jolla Alice L.,Director,2022-12-15,Payment of Exercise Price or Tax Liability,Direct,264.433,257.22,66615.6016
000106299322024026,Capossela Christopher C,Director,2022-12-09,Gift,Direct,4081,0,117057.7259
000106299322023832,WARRIOR PADMASREE,Director,2022-12-12,Award/Acquisition (Non Open Market),Direct,61.879,0,4095.535
000106299322023830,Walmsley Emma N,Director,2022-12-12,Award/Acquisition (Non Open Market),Direct,233,0,9357.899
000106299322023828,THOMPSON JOHN WENDELL,Director,2022-12-12,Award/Acquisition (Non Open Market),Direct,297.018,0,41644.362
000106299322023826,STANTON JOHN W,Director,2022-12-12,Award/Acquisition (Non Open Market),Direct,233,0,76912
000106299322023824,SCHARF CHARLES W,Director,2022-12-12,Award/Acquisition (Non Open Market),Direct,233,0,42899
000106299322023822,Rodriguez Carlos A,Director,2022-12-12,Award/Acquisition (Non Open Market),Direct,371.272,0,1378.132
000106299322023819,PRITZKER PENNY S,Director,2022-12-12,Award/Acquisition (Non Open Market),Indirect,381.173,0,10489.383
000106299322023815,PETERSON SANDRA E,Director,2022-12-12,Award/Acquisition (Non Open Market),Direct,391.074,0,21690.45
000106299322023813,List Teri,Director,2022-12-12,Award/Acquisition (Non Open Market),Direct,233,0,1887
000106299322023810,Johnston Hugh F,Director,2022-12-12,Award/Acquisition (Non Open Market),Direct,233,0,6856
000106299322023807,Hoffman Reid,Director,2022-12-12,Award/Acquisition (Non Open Market),Indirect,356.422,0,13276.518
000106299322023653,WARRIOR PADMASREE,Director,2022-12-08,Award/Acquisition (Non Open Market),Direct,11.055,0,4033.656
000106299322023651,THOMPSON JOHN WENDELL,Director,2022-12-08,Award/Acquisition (Non Open Market),Direct,72.615,0,26492.429
000106299322023649,Rodriguez Carlos A,Director,2022-12-08,Award/Acquisition (Non Open Market),Direct,2.76,0,1006.86
000106299322023647,PRITZKER PENNY S,Director,2022-12-08,Award/Acquisition (Non Open Market),Indirect,27.706,0,10108.210
000106299322023645,PETERSON SANDRA E,Director,2022-12-08,Award/Acquisition (Non Open Market),Direct,58.38,0,21299.376
000106299322023643,List Teri,Director,2022-12-08,Award/Acquisition (Non Open Market),Direct,61.505,0,22438.784
000106299322023641,Hoffman Reid,Director,2022-12-08,Award/Acquisition (Non Open Market),Indirect,35.413,0,12920.096
000106299322023247,Althoff Judson,Director,2022-12-01,Sale,Direct,1400,251.6071,172791.141
000106299322023110,Jolla Alice L.,Director,2022-11-30,Payment of Exercise Price or Tax Liability,Direct,414.647,240.33,66880.0346
000106299322022122,Young Christopher David,Director,2022-11-11,Payment of Exercise Price or Tax Liability,Direct,10303.22,242.98,100951.4219
000106299322020919,Jolla Alice L.,Director,2022-10-17,Payment of Exercise Price or Tax Liability,Direct,177.469,228.56,67294.682
000106299322019795,Young Christopher David,Director,2022-09-19,Award/Acquisition (Non Open Market),Direct,14342,0,111200.0005
000106299322019793,SMITH BRADFORD L,Director,2022-09-19,Award/Acquisition (Non Open Market),Direct,29641,0,641946.4556
000106299322019790,Hood Amy,Director,2022-09-19,Award/Acquisition (Non Open Market),Direct,33465,0,479324
000106299322019785,Hogan Kathleen T,Director,2022-09-19,Award/Acquisition (Non Open Market),Direct,12621,0,219066.6006
000106299322019783,Capossela Christopher C,Director,2022-09-19,Award/Acquisition (Non Open Market),Direct,11302,0,121138.7259
000106299322019781,Althoff Judson,Director,2022-09-19,Award/Acquisition (Non Open Market),Direct,27996,0,174191.141
000106299322019522,Capossela Christopher C,Director,2022-09-12,Sale,Direct,5000,266.2501,109836.7259
000106299322019440,WARRIOR PADMASREE,Director,2022-09-08,Award/Acquisition (Non Open Market),Direct,9.622,0,4022.601
000106299322019438,THOMPSON JOHN WENDELL,Director,2022-09-08,Award/Acquisition (Non Open Market),Direct,63.209,0,26419.814
000106299322019436,Rodriguez Carlos A,Director,2022-09-08,Award/Acquisition (Non Open Market),Direct,2.401,0,1004.100
000106299322019434,PRITZKER PENNY S,Director,2022-09-08,Award/Acquisition (Non Open Market),Indirect,24.117,0,10080.504
000106299322019432,PETERSON SANDRA E,Director,2022-09-08,Award/Acquisition (Non Open Market),Direct,50.819,0,21240.996
000106299322019430,List Teri,Director,2022-09-08,Award/Acquisition (Non Open Market),Direct,53.537,0,22377.279
000106299322019428,Hoffman Reid,Director,2022-09-08,Award/Acquisition (Non Open Market),Indirect,30.825,0,12884.683
000106299322019250,Hood Amy,Director,2022-09-02,Sale,Direct,75351.395,259.4655,445859.000
000106299322019148,Nadella Satya,Director,2022-09-01,Sale,Direct,15471,256.1627,840680.446
000106299322019046,WARRIOR PADMASREE,Director,2022-08-30,Award/Acquisition (Non Open Market),Direct,59.417,0,4012.979
000106299322019043,Walmsley Emma N,Director,2022-08-30,Award/Acquisition (Non Open Market),Direct,223,0,9191.799
000106299322019041,THOMPSON JOHN WENDELL,Director,2022-08-30,Award/Acquisition (Non Open Market),Direct,285.204,0,41135.356
000106299322019038,STANTON JOHN W,Director,2022-08-30,Award/Acquisition (Non Open Market),Direct,223,0,76679
000106299322019036,SCHARF CHARLES W,Director,2022-08-30,Award/Acquisition (Non Open Market),Direct,223,0,42666
000106299322019033,Rodriguez Carlos A,Director,2022-08-30,Award/Acquisition (Non Open Market),Direct,356.505,0,1001.699
000106299322019031,PRITZKER PENNY S,Director,2022-08-30,Award/Acquisition (Non Open Market),Indirect,366.011,0,10056.387
000106299322019029,PETERSON SANDRA E,Director,2022-08-30,Award/Acquisition (Non Open Market),Direct,375.518,0,21190.177
000106299322019027,List Teri,Director,2022-08-30,Award/Acquisition (Non Open Market),Direct,223,0,2092
000106299322019025,Johnston Hugh F,Director,2022-08-30,Award/Acquisition (Non Open Market),Direct,223,0,6623
000106299322019023,Hoffman Reid,Director,2022-08-30,Award/Acquisition (Non Open Market),Indirect,342.244,0,12853.859
000106299322019021,Young Christopher David,Director,2022-08-31,Payment of Exercise Price or Tax Liability,Direct,2612.866,262.97,96858.0005
000106299322019019,SMITH BRADFORD L,Director,2022-08-30,Payment of Exercise Price or Tax Liability,Direct,1557.923,265.23,582182.932
000106299322019017,Jolla Alice L.,Director,2022-08-30,Payment of Exercise Price or Tax Liability,Direct,84.361,265.23,62018.0516
000106299322019015,Nadella Satya,Director,2022-08-30,Payment of Exercise Price or Tax Liability,Direct,4205.209,265.23,805440.038
000106299322019013,Hood Amy,Director,2022-08-30,Payment of Exercise Price or Tax Liability,Direct,1999.328,265.23,484223.727
000106299322019011,Hogan Kathleen T,Director,2022-08-30,Payment of Exercise Price or Tax Liability,Direct,757.758,265.23,191718.1206
000106299322019009,Capossela Christopher C,Director,2022-08-30,Payment of Exercise Price or Tax Liability,Direct,829.498,265.23,99090.7535
000106299322019007,Althoff Judson,Director,2022-08-30,Payment of Exercise Price or Tax Liability,Direct,1170.991,265.23,124676.674
000106299322016449,Jolla Alice L.,Director,2022-07-15,Payment of Exercise Price or Tax Liability,Direct,177.469,254.08,62102.413
000106299322014851,Jolla Alice L.,Director,2022-06-14,Award/Acquisition (Non Open Market),Direct,116,0,62279.882
000106299322014692,WARRIOR PADMASREE,Director,2022-06-09,Award/Acquisition (Non Open Market),Direct,9.235,0,3953.562
000106299322014690,THOMPSON JOHN WENDELL,Director,2022-06-09,Award/Acquisition (Non Open Market),Direct,61.569,0,26356.605
000106299322014688,Rodriguez Carlos A,Director,2022-06-09,Award/Acquisition (Non Open Market),Direct,1.506,0,645.195
000106299322014686,PRITZKER PENNY S,Director,2022-06-09,Award/Acquisition (Non Open Market),Indirect,22.635,0,9690.376
000106299322014684,PETERSON SANDRA E,Director,2022-06-09,Award/Acquisition (Non Open Market),Direct,48.623,0,20814.659
000106299322014682,List Teri,Director,2022-06-09,Award/Acquisition (Non Open Market),Direct,52.147,0,22323.742
000106299322014680,Hoffman Reid,Director,2022-06-09,Award/Acquisition (Non Open Market),Indirect,29.226,0,12511.614
000106299322014016,List Teri,Director,2022-05-31,Award/Acquisition (Non Open Market),Direct,215,0,1654
000106299322014014,WARRIOR PADMASREE,Director,2022-05-31,Award/Acquisition (Non Open Market),Direct,57.184,0,3944.327
000106299322014012,Walmsley Emma N,Director,2022-05-31,Award/Acquisition (Non Open Market),Direct,215,0,9033.299
000106299322014009,THOMPSON JOHN WENDELL,Director,2022-05-31,Award/Acquisition (Non Open Market),Direct,274.484,0,40754.728
000106299322014007,STANTON JOHN W,Director,2022-05-31,Award/Acquisition (Non Open Market),Direct,215,0,76456
